id,class,first_frame,last_frame
3,car,3,11
5,car,3,33
6,car,3,144
9,truck,4,8
15,car,6,15
16,car,8,19
22,car,11,20
24,truck,12,39
29,truck,15,106
32,car,20,62
37,bus,27,58
42,car,33,41
45,car,38,41
46,car,38,65
47,car,40,45
48,car,41,51
49,car,42,62
50,car,43,76
53,car,45,108
54,car,46,48
55,car,46,52
58,bus,47,132
59,car,47,63
60,car,48,74
61,car,48,54
62,car,50,59
68,car,57,63
69,car,57,64
73,car,60,89
76,car,62,75
79,car,64,67
80,car,64,77
81,car,65,68
82,car,66,102
84,car,67,72
87,car,69,77
88,car,69,73
90,car,70,78
93,truck,73,82
94,bus,76,96
97,truck,81,134
101,car,84,90
103,car,87,89
104,car,87,198
105,car,88,107
106,truck,88,122
108,car,90,99
109,car,91,96
113,car,92,98
116,car,93,121
117,car,93,98
119,car,94,108
121,car,95,102
124,car,99,104
126,car,100,183
127,car,101,154
128,truck,102,108
129,truck,103,175
132,truck,110,395
138,truck,115,157
143,truck,126,148
144,car,127,130
146,truck,129,239
148,car,147,156
150,truck,151,190
151,car,152,164
153,car,154,168
154,car,154,223
155,car,155,168
157,car,157,161
160,car,158,169
161,car,162,170
162,car,163,175
169,car,172,176
173,car,174,192
174,car,176,184
177,car,179,205
179,car,179,314
180,car,180,197
181,car,181,210
183,car,184,217
186,car,188,209
189,car,191,221
191,car,191,197
195,car,196,202
200,car,197,242
202,car,199,220
209,bus,209,234
214,car,218,222
215,car,218,224
217,car,222,226
218,car,223,234
221,car,226,237
224,car,229,258
226,car,230,233
228,car,233,237
229,car,233,242
232,car,233,252
235,car,238,282
239,car,241,251
240,car,241,247
243,car,243,245
247,car,246,255
249,car,247,264
251,car,249,260
253,car,250,279
254,car,251,255
257,car,253,265
259,car,256,283
260,car,259,355
261,car,261,278
265,car,269,282
266,car,271,316
268,truck,273,347
271,car,275,400
272,car,276,288
273,car,276,313
274,car,280,282
275,car,280,310
278,car,283,287
281,car,285,319
282,car,285,300
284,car,287,295
288,car,289,317
291,car,289,307
292,car,290,301
294,car,292,306
295,car,293,339
300,car,297,305
304,car,303,330
309,car,307,316
310,car,308,389
317,car,312,363
318,car,312,324
323,car,317,327
324,car,318,368
327,car,319,323
335,car,325,327
336,car,329,377
340,car,334,362
343,car,337,375
345,car,339,367
347,car,341,361
348,car,343,379
350,car,346,366
352,car,348,372
353,car,350,390
362,car,361,386
365,car,365,481
367,car,369,407
368,car,370,412
371,car,371,393
374,truck,372,414
384,car,380,408
389,car,385,400
390,car,385,391
392,car,386,407
394,car,389,430
396,car,392,503
398,car,395,421
400,car,395,413
404,car,399,415
408,car,401,434
410,car,403,430
415,car,412,419
417,truck,413,446
419,car,416,419
422,truck,427,554
427,truck,434,469
428,car,435,443
429,car,439,445
431,car,441,467
436,car,447,452
437,car,448,468
442,truck,453,470
443,car,453,520
448,car,456,481
450,car,457,462
452,car,460,476
454,car,465,489
457,car,469,501
459,car,471,493
460,car,472,477
462,car,473,505
463,car,475,488
464,car,475,488
465,truck,477,487
467,car,479,510
468,car,481,534
470,car,482,498
473,car,488,506
475,car,489,497
